Country,q#3,q#4,q#5_min,q#5_max,q#5_avg,q#5_var,q#6_min,q#6_max,q#6_avg,q#6_var,q#7_min,q#7_max,q#7_avg,q#7_var,q#8_min,q#8_max,q#8_avg,q#8_var,q#9_min,q#9_max,q#9_avg,q#9_var,q#10_min,q#10_max,q#10_avg,q#10_var,q#11,q#12_min,q#12_max,q#12_avg,q#12_var,q#13_min,q#13_max,q#13_avg,q#13_var,q#14,q#15,q#16,population,median_age,# of people aged 65 older,# of people aged 70 older,economic performance,death rates due to heart disease,diabetes prevalence,#of female smokers,#of male smokers,handwashing facilities,hospital beds per thousand people,life expectancy,human development index
Afghanistan,57612.0,2535.0,0.5,1.53,1.0281510416666655,0.07752985022735175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120000.0,0.0,120000.0,38928341.0,18.6,2.581,1.337,1803.987,597.029,9.59,0.0,0.0,37.746,0.5,64.83,0.511
Africa,4408953.0,117366.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9859835.0,4566450.0,14733874.0,1340598113.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Albania,129307.0,2337.0,0.7,1.66,1.0568123393316189,0.03053174354341588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4562.0,1398.8491484184915,1607994.700184414,574935.0,0.032,0.409,0.19005527638190958,0.006607795443153626,2.4,31.6,6.959045226130654,24.717511690322258,6073.0,655.0,314622.0,2877800.0,38.0,13.188,8.643,11803.431,304.195,10.08,7.1,51.2,0.0,2.89,78.57,0.795
Algeria,119323.0,3148.0,0.73,1.99,1.0382097186700774,0.05686231689677843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75000.0,43851043.0,29.1,6.211,3.857,13913.839,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748
Andorra,12712.0,123.0,0.09,1.69,0.9529487179487167,0.1703693142392662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,173789.0,0.064,0.157,0.09128712871287127,0.00045125999999999993,6.4,15.6,11.252475247524753,5.5252750000000015,9781.0,4484.0,19064.0,77265.0,0.0,0.0,0.0,0.0,109.135,7.97,29.0,37.8,0.0,0.0,83.73,0.868
Angola,24122.0,560.0,0.86,1.32,1.068548387096775,0.016105359181407815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245442.0,0.0,245442.0,32866268.0,16.8,2.405,1.362,5819.495,276.045,3.94,0.0,0.0,26.664,0.0,61.15,0.581
Anguilla,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5835.0,0.0,5835.0,15002.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.88,0.0
Antigua and Barbuda,1213.0,31.0,0.34,1.32,0.7625870646766172,0.07697804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27032.0,0.0,27032.0,97928.0,32.1,6.933,4.631,21490.943,191.511,13.17,0.0,0.0,0.0,3.8,77.02,0.778
Argentina,2658628.0,59084.0,0.86,2.17,1.1367346938775507,0.042490920389060764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,62161.0,18487.245939675173,191873998.4379719,7968004.0,0.012,0.439,0.2175680751173707,0.012473108894117646,2.3,83.3,7.502582159624418,109.89921406228375,5305604.0,787412.0,6093016.0,45195777.0,31.9,11.198,7.441,18933.907,191.032,5.5,16.2,27.7,0.0,5.0,76.67,0.845
Armenia,207103.0,3835.0,0.64,1.6,1.0821628498727738,0.05857958597980009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.0,6354.0,2715.6433566433566,2013545.2347252532,920423.0,0.049,0.504,0.20418387909319893,0.013596705151260076,2.0,20.4,7.079345088161212,21.73547208193042,565.0,0.0,565.0,2963234.0,35.7,11.232,7.571,8787.58,341.01,7.11,1.5,52.1,94.043,4.2,75.09,0.776
Asia,32994049.0,461111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157806620.0,41098146.0,400082218.0,4639847425.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Australia,29499.0,910.0,0.38,2.45,1.0267164179104482,0.17598326751699306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4357.0,101274.0,41350.0,412746171.1416282,16264597.0,0.0,0.038,0.0020312500000000014,2.4896836163584177e-05,26.4,15342.2,2752.9554687500017,6630184.585745487,159294.0,0.0,1420577.0,25499881.0,37.9,15.504,10.129,44648.71,107.791,5.07,13.0,16.5,0.0,3.84,83.44,0.944
Austria,589299.0,9843.0,0.44,3.13,1.108267326732672,0.16409995751466971,6.0,709.0,228.40053050397879,43581.906851233594,52.0,3985.0,1044.076923076923,1134550.2206244343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2376.0,2945871.0,73642.4323607427,33932780342.232452,27703138.0,0.004,0.247,0.05666171003717469,0.004313834651370015,4.1,249.1,64.59070631970258,3992.8709716807753,1658035.0,676423.0,2334458.0,9006400.0,44.4,19.202,13.748,45436.686,145.183,6.35,28.4,30.9,0.0,7.37,81.54,0.922
Azerbaijan,296374.0,4077.0,0.41,1.85,1.097746113989637,0.10999626648675997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,859338.0,439985.0,1299323.0,10139175.0,32.4,6.018,3.871,15847.419,559.812,7.11,0.3,42.5,83.241,4.7,73.0,0.756
Bahamas,9634.0,194.0,0.18,2.25,1.0015548780487809,0.15011965509824277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15000.0,0.0,15000.0,393248.0,34.3,8.996,5.2,27717.847,235.954,13.17,3.1,20.4,0.0,2.9,73.92,0.814
Bahrain,162089.0,581.0,0.85,1.49,1.0844776119402988,0.020773854640207458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,232.0,23177.0,10003.47435897436,18410753.387992263,3852868.0,0.009,0.079,0.03963840399002491,0.00028407859375,12.6,110.9,31.872319201995044,328.971846,586279.0,456184.0,1042463.0,1701583.0,32.4,2.372,1.387,43290.705,151.689,16.52,5.8,37.6,0.0,2.0,77.29,0.852
Bangladesh,711779.0,10182.0,0.79,2.79,1.1167999999999998,0.12089567617032229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,34968.0,12567.641277641278,41894814.772792354,5115138.0,0.009,0.243,0.12700749999999997,0.00438365324338415,4.1,113.1,12.900250000000003,177.49172040376632,5686885.0,930151.0,6617036.0,164689383.0,27.5,5.098,3.262,3523.984,298.003,8.38,1.0,44.7,34.808,0.8,72.59,0.632
Barbados,3765.0,44.0,0.43,1.21,0.8888172043010751,0.043659971015992956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66069.0,0.0,66069.0,287371.0,39.8,14.952,9.473,16978.068,170.05,13.57,1.9,14.5,88.469,5.8,79.19,0.814
Belarus,341539.0,2403.0,0.66,2.66,1.0888481675392683,0.10679630203704854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,21452.0,9315.169811320755,20334565.328402366,5608959.0,0.001,0.122,0.05597518610421837,0.0011516137719363383,8.2,1424.2,41.984863523573196,9032.031701504913,92000.0,26100.0,66618.0,9449321.0,40.3,14.799,9.788,17167.967,443.129,5.18,10.5,46.1,0.0,11.0,74.79,0.823
Belgium,943213.0,23681.0,0.62,2.77,1.1268965517241374,0.16991816857186406,23.0,1474.0,457.51269035532994,162002.49353508276,130.0,7461.0,2150.555837563452,3499965.126443033,0.0,0.0,0.0,0.0,70.408,4759.588,1143.7328448275862,1258815.8281696963,82.0,87170.0,28863.715328467155,399094921.291737,11862987.0,0.009,0.327,0.0829481481481482,0.005848669517694344,3.1,111.1,26.652098765432154,700.4447477575729,2204943.0,696692.0,2901635.0,11589616.0,41.8,18.571,12.849,42658.576,114.898,4.29,25.1,31.4,0.0,5.64,81.63,0.931
Belize,12538.0,318.0,0.52,1.4,0.9130830039525699,0.05327129472159233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29939.0,0.0,29939.0,397621.0,25.0,3.853,2.279,7824.362,176.957,17.11,0.0,0.0,90.083,1.3,74.62,0.716
Benin,7611.0,95.0,0.82,1.14,0.9540697674418596,0.007146353985159249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12123198.0,18.8,3.244,1.942,2064.236,235.848,0.99,0.6,12.3,11.035,0.5,61.77,0.545
Bermuda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25781.0,19980.0,45761.0,62273.0,0.0,0.0,0.0,50669.315,139.547,13.0,0.0,0.0,0.0,0.0,82.59,0.0
Bhutan,941.0,1.0,0.25,1.4,0.7667307692307693,0.07068561887866907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,15058.0,1630.4297520661157,4807400.597814474,658583.0,0.001,0.012,0.0021618798955613592,5.390778761547106e-06,83.6,18720.3,2146.5778097982707,15562765.93160488,478219.0,0.0,478219.0,771612.0,28.6,4.885,2.977,8708.597,217.066,9.75,0.0,0.0,79.807,1.7,71.78,0.654
Bolivia,287360.0,12625.0,0.7,1.59,1.0888976377952764,0.06062452285318559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13347.0,2677.4164383561642,5643353.9067971865,1018003.0,0.06,0.636,0.2925575447570335,0.02539455660749507,1.6,16.8,4.829156010230184,8.919813017751478,333137.0,153217.0,486354.0,11673029.0,25.4,6.704,4.393,6885.829,204.299,6.89,0.0,0.0,25.383,1.1,71.51,0.718
Bosnia and Herzegovina,188994.0,7788.0,0.84,1.6,1.1331538461538457,0.04180381044270128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-75493.0,16699.0,2143.5347985347985,25064701.478143923,858968.0,0.011,0.742,0.17669811320754722,0.013268896165084003,1.3,87.4,11.920754716981136,233.00524791818847,0.0,0.0,15000.0,3280815.0,42.5,16.569,10.711,11713.895,329.635,10.08,30.2,47.7,97.164,3.5,77.4,0.78
Botswana,44075.0,671.0,0.81,1.34,1.047525773195876,0.027166636147443524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31628.0,0.0,31628.0,2351625.0,25.8,3.941,2.242,15807.374,237.372,4.81,5.7,34.4,0.0,1.8,69.59,0.735
Brazil,13832455.0,368749.0,0.9,2.7,1.1671428571428573,0.10668667773541074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6421441.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24809790.0,8000733.0,32810523.0,212559409.0,33.5,8.552,5.06,14103.452,177.961,8.11,10.1,17.9,0.0,2.2,75.88,0.765
Brunei,221.0,3.0,0.01,0.91,0.20829896907216483,0.09080975902890451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2323.0,0.0,2323.0,437483.0,32.4,4.591,2.382,71809.251,201.285,12.79,2.0,30.9,0.0,2.7,75.86,0.838
Bulgaria,384887.0,15100.0,0.61,1.79,1.1103316326530612,0.06323086322041327,8.0,813.0,218.26344086021504,51126.56292819726,132.0,10649.0,2786.5833333333335,8259689.012663378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,295.0,20611.0,6435.776632302405,22173116.161105826,2333971.0,0.012,0.406,0.1252939560439561,0.012916924860930875,2.5,85.0,17.55604395604396,227.28020095773667,507245.0,126884.0,634129.0,6948445.0,44.7,20.801,13.272,18563.307,424.688,5.81,30.1,44.4,0.0,7.454,75.05,0.816
Burkina Faso,13083.0,154.0,0.7,1.48,1.0076804123711336,0.02640792954483238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20903278.0,17.6,2.409,1.358,1703.102,269.048,2.42,1.6,23.9,11.877,0.4,61.58,0.452
Burundi,3477.0,6.0,0.59,1.31,0.9266118421052634,0.04299593068217713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11890781.0,17.5,2.562,1.504,702.225,293.068,6.05,0.0,0.0,6.144,0.8,61.58,0.433
Cambodia,5480.0,38.0,0.03,1.72,0.5953002610966057,0.21716814232066006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1241947.0,299949.0,1541896.0,16718971.0,25.6,4.412,2.385,3645.07,270.892,4.0,2.0,33.7,66.229,0.8,69.82,0.594
Cameroon,61731.0,919.0,0.26,1.52,0.831174934725848,0.12205788218524712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0,0.0,400.0,26545864.0,18.8,3.165,1.919,3364.926,244.661,7.2,0.0,0.0,2.735,1.3,59.29,0.563
Canada,1113837.0,23531.0,0.72,2.85,1.1323690773067328,0.13976646,1.0,1117.0,383.7004950495049,81146.73291504782,4.0,4879.0,1818.6856435643565,1721309.906002746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,150904.0,72114.67481662592,1640991162.9700835,29497034.0,0.006,0.14,0.03591954022988506,0.0006750990730319183,7.1,181.7,50.80115740740745,1882.2250208601376,8641720.0,884012.0,9525732.0,37742157.0,41.4,16.984,10.797,44017.591,105.599,7.37,12.0,16.6,0.0,2.5,82.43,0.929
Cape Verde,19975.0,189.0,0.89,1.35,1.0710985915492948,0.013612368731845894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,1393.0,423.8897058823529,48512.86779864109,0.0,0.071,0.216,0.14611728395061716,0.0008186577678330312,4.6,14.1,7.052469135802469,2.4850792793487906,2184.0,0.0,2184.0,555988.0,25.7,4.46,3.437,6222.554,182.219,2.42,2.1,16.5,0.0,2.1,72.98,0.665
Cayman Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33808.0,27306.0,61114.0,65720.0,0.0,0.0,0.0,49903.029,0.0,13.22,0.0,0.0,0.0,0.0,83.92,0.0
Central African Republic,5728.0,75.0,0.18,1.38,0.600787172011662,0.09921078024007386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4829764.0,18.3,3.655,2.251,661.24,435.727,6.1,0.0,0.0,16.603,1.0,53.28,0.397
Chad,4686.0,168.0,0.5,1.38,0.9687679083094566,0.046182649623464134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16425859.0,16.7,2.486,1.446,1768.153,280.995,6.1,0.0,0.0,5.818,0.0,54.24,0.398
Chile,1109311.0,24923.0,0.8,2.85,1.124584382871536,0.09899993112947658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2759.0,79262.0,32420.163978494624,331888588.9321495,12128654.0,0.043,0.364,0.11728882833787482,0.007440680678730329,2.7,23.3,12.088283378746596,33.84353489205411,7664226.0,5270056.0,12934282.0,19116209.0,35.4,11.087,6.938,22767.037,127.993,8.46,34.2,41.5,0.0,2.11,80.18,0.851
China,102167.0,4845.0,0.19,3.45,1.0241555555555555,0.2530616891781291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,187360000.0,1439323774.0,38.7,10.641,5.929,15308.712,261.899,9.74,1.9,48.4,0.0,4.34,76.91,0.761
Colombia,2619422.0,67564.0,0.68,2.22,1.1318527918781722,0.06019439426606842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10885.0,93133.0,41803.329113924054,263814420.4747392,13577238.0,0.098,0.332,0.21667202572347247,0.0035923688345473465,3.0,10.2,5.042765273311892,3.140740998959418,2340554.0,1009672.0,3350226.0,50882884.0,32.2,7.646,4.312,13254.949,124.24,7.44,4.7,13.5,65.386,1.71,77.29,0.767
Comoros,3815.0,146.0,0.58,1.29,0.8187538940809966,0.03289140234375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,869595.0,20.4,2.963,1.726,1413.89,261.516,11.88,4.4,23.6,15.574,2.2,64.32,0.554
Congo,10084.0,139.0,0.22,0.96,0.5534153005464479,0.04796800900731844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5518092.0,19.0,3.402,2.063,4881.406,344.094,7.2,1.7,52.3,47.964,0.0,64.57,0.574
Costa Rica,228577.0,3071.0,0.67,1.73,1.1186445012787731,0.04324207034845496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6308.0,1812.5742574257426,1532394.7863849907,732282.0,0.022,0.426,0.22320300751879668,0.016529823615565264,2.3,45.5,8.203759398496244,69.33410450493675,354291.0,232508.0,586799.0,5094114.0,33.6,9.468,5.694,15524.995,137.973,8.78,6.4,17.4,83.841,1.13,80.28,0.81
Cote d'Ivoire,45474.0,274.0,0.62,1.47,1.0761038961038958,0.04198005371093749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,5774.0,1545.471264367816,1298120.2710428622,556152.0,0.015,0.295,0.08396368715083795,0.003790988458128349,3.4,65.2,19.583798882681574,194.78153096532733,87267.0,0.0,87267.0,26378275.0,18.7,2.933,1.582,3601.006,303.74,2.42,0.0,0.0,19.351,0.0,57.78,0.538
Croatia,303598.0,6486.0,0.13,3.34,1.115674300254453,0.26702025978758853,0.0,0.0,0.0,0.0,4.0,2976.0,859.1845730027549,744884.0808888618,0.0,0.0,0.0,0.0,3.035,2361.091,618.7790188679244,448901.694604429,8.0,12596.0,4026.108333333333,11837134.441554613,1683651.0,0.001,0.363,0.11768486352357341,0.00976532536942155,2.8,2797.2,97.32481389578166,129878.87708949039,500233.0,117283.0,617516.0,4105268.0,44.0,19.724,13.053,22669.797,253.782,5.59,34.3,39.9,0.0,5.54,78.49,0.851
Cuba,91448.0,500.0,0.55,2.22,1.0917187500000003,0.06880653764085923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,21799.0,8477.352185089974,40862840.81010202,3298208.0,0.001,0.077,0.01872062663185376,0.00029909352813793487,13.0,1177.4,146.87415143603127,30650.333210712426,0.0,0.0,0.0,11326616.0,43.1,14.738,9.719,0.0,190.968,8.27,17.1,53.3,85.198,5.2,78.8,0.783
Cyprus,54621.0,284.0,0.62,1.85,1.0993059125964018,0.08256269197045384,1.0,39.0,10.125,123.37588331731583,2.0,225.0,63.055,4948.879429149314,0.986,25.646,7.890878048780487,57.65717717750001,0.986,173.601,45.94387719298246,2543.562691818559,400.0,63207.0,11484.875,240276385.3933833,4416109.0,0.001,0.06,0.013455026455026428,0.00023976715519000345,16.7,2130.5,312.26084656084646,133111.90192416747,145357.0,57084.0,202441.0,875899.0,37.3,13.416,8.563,32415.132,141.171,9.24,19.6,52.7,0.0,3.4,80.98,0.887
Czechia,1597103.0,28317.0,0.64,2.49,1.1146115288220557,0.10624531261836824,2.0,2064.0,530.1228501228501,367885.69809992955,2.0,9462.0,2980.1474201474202,10202675.786794148,14.02,2990.2,926.8634210526316,970856.5444959255,8.011,14516.391,4925.1425,27349732.7291666,4537.0,341368.0,63234.666666666664,3927352550.8133283,0.0,0.023,0.321,0.14556306306306316,0.00570920423414754,3.1,43.5,10.027477477477479,71.71437603652669,1575629.0,847356.0,2422985.0,10708982.0,43.3,19.027,11.58,32605.906,227.485,6.82,30.5,38.3,0.0,6.63,79.38,0.9
Democratic Republic of Congo,28859.0,745.0,0.93,1.28,1.0674210526315793,0.012497832791473186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,1217.0,373.78299120234607,46942.60968858132,0.0,0.053,0.452,0.19408646616541358,0.00838112945532218,2.2,19.0,6.566165413533835,12.200446279814882,0.0,0.0,0.0,89561404.0,17.0,3.02,1.745,808.133,318.949,6.1,0.0,0.0,4.472,0.0,60.68,0.48
Denmark,241700.0,2453.0,0.67,2.09,1.0763930348258706,0.06880987182915531,1.0,141.0,37.88145896656535,1492.5274297293279,9.0,964.0,231.29090909090908,61667.91485666245,0.0,0.0,0.0,0.0,0.995,993.757,215.11510000000004,57416.44015996897,1.0,208208.0,57322.89786223278,2974744800.9739237,24132941.0,0.001,0.195,0.01806127450980386,0.0008553917862468232,5.1,964.0,190.41862745098055,29464.09915399429,1022477.0,488202.0,1510679.0,5792203.0,42.3,19.677,12.325,46682.515,114.767,6.41,19.3,18.8,0.0,2.5,80.9,0.94
Djibouti,10385.0,110.0,0.34,1.91,1.0633512064343174,0.1329219237773153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,988002.0,25.4,4.213,2.38,2705.406,258.037,6.05,1.7,24.5,0.0,1.4,67.11,0.524
