Country,q#3,q#4,q#5_min,q#5_max,q#5_avg,q#5_var,q#6_min,q#6_max,q#6_avg,q#6_var,q#7_min,q#7_max,q#7_avg,q#7_var,q#8_min,q#8_max,q#8_avg,q#8_var,q#9_min,q#9_max,q#9_avg,q#9_var,q#10_min,q#10_max,q#10_avg,q#10_var,q#11,q#12_min,q#12_max,q#12_avg,q#12_var,q#13_min,q#13_max,q#13_avg,q#13_var,q#14,q#15,q#16,population,median_age,# of people aged 65 older,# of people aged 70 older,economic performance,death rates due to heart disease,diabetes prevalence,#of female smokers,#of male smokers,handwashing facilities,hospital beds per thousand people,life expectancy,human development index
Dominica,165.0,0.0,0.09,0.3,0.16450000000000006,0.0023408223650647894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17775.0,337.0,18112.0,71991.0,0.0,0.0,0.0,9673.367,227.376,11.62,0.0,0.0,0.0,3.8,75.0,0.742
Dominican Republic,260133.0,3410.0,0.8,2.32,1.07529411764706,0.04855261275476661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134.0,11329.0,3452.309941520468,3888278.920133126,1357657.0,0.084,0.404,0.19773056994818655,0.004894350777534154,2.5,12.0,5.654922279792748,3.6170764715803676,909898.0,600000.0,1509898.0,10847904.0,27.6,6.981,4.419,14600.861,266.653,8.2,8.5,19.1,55.182,1.6,74.08,0.756
Ecuador,355964.0,17528.0,0.9,2.81,1.109340101522843,0.06973094549009705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3743.0,12181.0,2949.1070496083553,4690075.457059839,1149227.0,0.17,0.407,0.26814018691588787,0.0028010097643765565,2.5,5.9,3.8392523364485984,0.5617897683440234,338180.0,183300.0,485132.0,17643060.0,28.1,7.104,4.458,10581.936,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.759
Egypt,214639.0,12653.0,0.45,1.72,1.0747487437185914,0.05514541682264338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148987.0,0.0,164534.0,102334403.0,25.3,5.159,2.891,10550.206,525.432,17.31,0.2,50.1,89.827,1.6,71.99,0.707
El Salvador,67249.0,2068.0,0.35,1.72,1.0350268817204298,0.04917879120320253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,405.0,5498.0,2367.8446866485015,209810.63624623016,868999.0,0.011,0.175,0.07373841961852864,0.0015406849114634655,5.7,90.4,19.31307901907358,220.65771335363854,460565.0,15456.0,200000.0,6486201.0,27.6,8.273,5.417,7292.458,167.295,8.87,2.5,18.8,90.65,1.3,73.32,0.673
Equatorial Guinea,7259.0,106.0,0.11,1.36,0.6898319327731092,0.12118422784370662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27579.0,5305.0,32884.0,1402985.0,22.4,2.846,1.752,22604.873,202.812,7.78,0.0,0.0,24.64,2.1,58.74,0.592
Eritrea,3491.0,10.0,0.27,1.28,0.7604918032786883,0.12035189469355956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3546427.0,19.3,3.607,2.171,1510.459,311.11,6.05,0.2,11.4,0.0,0.7,66.32,0.459
Estonia,116678.0,1070.0,0.42,1.93,1.0836934673366831,0.08132876802720657,1.0,76.0,17.905339805825243,475.43047933649456,1.0,737.0,185.59708737864077,51883.20444468124,0.998,56.895,16.53770454545454,296.02732672255274,1.996,542.004,127.23288333333333,27658.014994267738,8.0,9448.0,2938.4409638554216,5148156.881356624,1219466.0,0.001,0.208,0.05832029339853299,0.003877523158160323,4.8,1053.4,107.48606356968212,31392.297205642062,277745.0,80926.0,358671.0,1326539.0,42.7,19.452,13.491,29481.252,255.569,4.02,24.5,39.3,0.0,4.69,78.74,0.892
Eswatini,18414.0,670.0,0.38,1.78,0.9883190883190879,0.08983069387755102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27601.0,0.0,27601.0,1160164.0,21.5,3.163,1.845,7738.975,333.436,3.94,1.7,16.5,24.097,2.1,60.19,0.611
Ethiopia,238527.0,3300.0,0.22,2.27,1.0860330578512403,0.1048054187906352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,25158.0,6469.088772845953,20612679.714104597,2478471.0,0.045,0.257,0.08195419847328246,0.0037601264056643068,3.9,724.0,42.5058823529412,8889.97075318869,0.0,0.0,430000.0,114963583.0,19.8,3.526,2.063,1729.927,182.634,7.47,0.4,8.5,7.96,0.3,66.6,0.485
Europe,42823202.0,972627.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126715246.0,46851939.0,173843396.0,748680069.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
European Union,29146694.0,657886.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79343977.0,29744792.0,109088769.0,444919060.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Faeroe Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9528.0,4777.0,14305.0,48865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.67,0.0
Falkland Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2605.0,1717.0,4322.0,3483.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.44,0.0
Fiji,68.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-357.0,674.0,110.5814696485623,15074.258711374096,41196.0,0.001,0.381,0.004096103896103879,0.00044092349582248265,2.6,1979.0,444.8857954545454,159756.26213028576,27705.0,0.0,27705.0,896444.0,28.6,6.224,3.284,8702.975,412.82,14.49,10.2,34.8,0.0,2.3,67.44,0.743
Finland,83633.0,887.0,0.64,1.55,1.070025062656641,0.043244395343551935,1.0,83.0,26.759183673469387,518.9090298306907,3.0,313.0,131.1061224489796,8273.204834049986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,28826.0,10272.416464891041,53586722.23706287,4242517.0,0.001,0.118,0.021341523341523328,0.00032203188623844306,8.5,1443.8,151.44815724815737,45534.7986646121,1267678.0,116412.0,1384090.0,5540718.0,42.8,21.228,13.264,40585.721,153.507,5.76,18.3,22.6,0.0,3.28,81.91,0.938
France,5285304.0,100563.0,0.62,3.05,1.1794902912621361,0.1875698557313774,1.0,7019.0,2458.8840579710145,3315895.733972762,1.0,33466.0,17439.260240963857,107454409.3573304,76.934,4037.019,1236.4792586206897,1086943.102161055,508.17,20232.672,6924.144224137932,29613031.403577086,6512.0,739281.0,210370.7142857143,28692907544.794296,0.0,0.01,0.159,0.05751212121212121,0.0013297408930072706,6.3,100.0,30.55545454545455,683.922436415037,11982970.0,4269590.0,16252560.0,68147687.0,42.0,19.718,13.079,38605.671,86.06,4.77,30.1,35.6,0.0,5.98,82.66,0.901
Gabon,21566.0,132.0,0.81,1.54,1.1624725274725272,0.042258704247584794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3925.0,0.0,3925.0,2225728.0,23.1,4.45,2.976,16562.413,259.967,7.2,0.0,0.0,0.0,6.3,66.47,0.703
Gambia,5720.0,170.0,0.65,1.54,0.9666666666666673,0.06996312930998744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1301.0,201.65762711864406,44941.762934425475,59489.0,0.003,0.51,0.07035170603674541,0.009498259168975069,2.0,297.7,50.56657534246572,3137.106892887333,16735.0,0.0,16735.0,2416664.0,17.5,2.339,1.417,1561.767,331.43,1.91,0.7,31.2,7.876,1.1,62.05,0.496
Georgia,293321.0,3916.0,0.63,2.36,1.0947382198952886,0.09762027955167021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24917.0,0.0,24917.0,3989175.0,38.7,14.864,10.244,9745.079,496.218,7.11,5.3,55.5,0.0,2.6,73.77,0.812
Germany,3134108.0,79894.0,0.65,3.12,1.1517274939172746,0.20187795597858416,200.0,5745.0,2133.2082262210797,3092225.181714316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.193,7629.204,2443.375296875001,5878748.208662317,0.0,0.0,0.0,0.0,52668054.0,0.006,0.154,0.05412068965517243,0.0017082406894429055,6.5,166.7,47.77241379310346,2374.0637488457983,15906352.0,5425990.0,21332342.0,83783945.0,46.6,21.453,15.957,45229.245,156.139,8.31,28.2,33.1,0.0,8.0,81.33,0.947
Ghana,91545.0,766.0,0.82,1.59,1.1353626943005182,0.04219688986338338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206.0,12735.0,2746.6612903225805,2798131.619652077,1039284.0,0.006,0.319,0.08415544041450776,0.003837325039635689,3.1,166.1,22.322279792746105,512.8428830494181,755686.0,0.0,755686.0,31072945.0,21.1,3.385,1.948,4227.63,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
Gibraltar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35825.0,30384.0,66209.0,33691.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.93,0.0
Greece,311033.0,9330.0,0.69,1.58,1.103859649122808,0.045420825231686064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.945,348.13,94.85315254237285,12476.941409868014,7.779,3319.877,860.4062200000001,1004048.870795392,176.0,100543.0,19373.80056980057,330592914.2390531,7249251.0,0.001,0.105,0.03320646766169153,0.0007567492366341006,9.5,768.2,93.22064676616917,16676.85256509599,1671324.0,768886.0,2440210.0,10423056.0,45.3,20.396,14.524,24574.382,175.695,4.55,35.3,52.0,0.0,4.21,82.24,0.888
Greenland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6270.0,4297.0,10567.0,56772.0,0.0,0.0,0.0,0.0,199.941,2.16,0.0,0.0,0.0,0.0,71.7,0.0
Grenada,155.0,1.0,-0.0,0.22,0.03786324786324781,0.0035941364447086804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9821.0,0.0,9821.0,112519.0,29.4,7.304,5.021,13593.877,243.964,10.71,0.0,0.0,0.0,3.7,72.4,0.779
Guatemala,210667.0,7160.0,0.91,1.56,1.1030727762803207,0.02397037545653762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11478.0,2787.1907090464547,5719955.080395761,1139962.0,0.033,0.513,0.19482188295165423,0.009031742704862558,1.9,30.2,6.548346055979646,15.895232650458144,152733.0,1823.0,154556.0,17915567.0,22.9,4.694,3.016,7423.808,155.898,10.18,0.0,0.0,76.665,0.6,74.3,0.663
Guernsey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29575.0,8254.0,37829.0,67052.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guinea,21392.0,138.0,1.0,1.3,1.0919628647214832,0.005749450401765502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79665.0,13132792.0,19.0,3.135,1.733,1998.926,336.717,2.42,0.0,0.0,17.45,0.3,61.6,0.477
Guinea-Bissau,3710.0,66.0,0.14,1.26,0.6038920454545446,0.1204582430337416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1967998.0,19.4,3.002,1.565,1548.675,382.474,2.42,0.0,0.0,6.403,0.0,58.32,0.48
Guyana,11642.0,267.0,0.5,1.4,1.0286510263929616,0.04267924826989619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60172.0,0.0,60172.0,786559.0,26.3,5.305,2.837,7435.047,373.159,11.62,0.0,0.0,77.159,1.6,69.91,0.682
Haiti,12876.0,252.0,0.91,1.43,1.075565217391306,0.020802067840724713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11402533.0,24.3,4.8,2.954,1653.173,430.548,6.65,2.9,23.1,22.863,0.7,64.0,0.51
Honduras,199682.0,4934.0,0.96,1.47,1.1047258485639693,0.017728094761656755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55000.0,2639.0,57639.0,9904608.0,24.9,4.652,2.883,4541.795,240.208,7.21,2.0,0.0,84.169,0.7,75.27,0.634
Hong Kong,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11193673.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,671715.0,345916.0,1017631.0,7496988.0,44.8,16.303,10.158,56054.92,0.0,8.33,0.0,0.0,0.0,0.0,84.86,0.949
Hungary,742198.0,24762.0,0.46,2.36,1.1253196930946285,0.10934344510190663,0.0,0.0,0.0,0.0,57.0,12553.0,3373.586111111111,12852972.723954655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,42553.0,11338.87714987715,112826799.37346818,4614923.0,0.001,0.354,0.09521500000000005,0.0077027641409287625,2.8,1042.3,69.67775000000002,17367.328759995227,3090994.0,1325587.0,4416581.0,9660350.0,43.4,18.577,11.976,26777.561,278.296,7.55,26.8,34.8,0.0,7.02,76.88,0.854
Iceland,6286.0,29.0,0.21,2.12,0.9520749999999998,0.1395770905961646,0.0,14.0,1.688034188034188,9.121737368527693,0.0,80.0,14.649180327868853,394.9215720221607,0.0,0.0,0.0,0.0,0.937,49.669,7.647120000000002,130.93396310416665,7.0,4525.0,783.1646489104116,459781.5855111226,323470.0,0.001,0.132,0.016931203931203873,0.00045300172899123963,7.6,3475.5,271.6854679802957,245285.0483862826,70058.0,28614.0,98672.0,341250.0,37.3,14.431,9.207,46482.958,117.992,5.31,14.3,15.2,0.0,2.91,82.99,0.949
India,14526609.0,175649.0,0.85,2.21,1.1778643216080409,0.09293104708487458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157.0,1492409.0,684624.7161803714,174919543214.5844,263476625.0,0.016,0.132,0.05526972010178105,0.0008595379464285713,7.6,62.0,25.104834605597976,237.02709261765932,104408484.0,15529157.0,119937641.0,1380004385.0,28.2,5.989,3.414,6426.674,282.28,10.39,1.9,20.6,59.55,0.53,69.66,0.645
Indonesia,1594722.0,43196.0,0.85,2.12,1.1057934508816119,0.03916567697173757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,87194.0,22442.284280936456,283218333.8519099,9104944.0,0.082,0.424,0.16422622107969148,0.003293557551280689,2.4,12.2,6.686118251928022,3.7852207328090133,10457337.0,5550906.0,16008243.0,273523621.0,29.3,5.319,3.053,11188.744,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.718
International,721.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iran,2194133.0,66008.0,0.74,4.82,1.1290602409638555,0.22592723984223667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9135.0,92186.0,30815.978494623654,279367958.8635793,13964570.0,0.075,0.326,0.14081571815718158,0.0036439035842982044,3.1,13.3,8.005149051490504,5.688977359995274,361951.0,100691.0,462642.0,83992953.0,32.4,5.44,3.182,19082.62,270.308,9.59,0.8,21.1,0.0,1.5,76.68,0.783
Iraq,964435.0,14915.0,0.68,1.96,1.1173182957393488,0.05885299929294714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,698.0,53021.0,21726.896551724138,170914458.22257876,8690527.0,0.009,0.215,0.11251358695652174,0.004701684280082264,4.7,110.9,18.851902173913057,405.7028775920826,152962.0,0.0,152962.0,40222503.0,20.0,3.186,1.957,15663.986,218.612,8.83,0.0,0.0,94.576,1.4,70.6,0.674
Ireland,242819.0,4831.0,0.45,2.87,1.0847989949748744,0.1867475588323002,4.0,221.0,62.645669291338585,3485.074626038781,6.0,2020.0,394.2587064676617,202254.96642433814,3.979,66.64,18.01387037037037,333.8398438454966,3.979,889.202,158.4179454545455,38910.56585445987,946.0,29972.0,10749.370558375635,39630237.43198078,4241709.0,0.001,0.255,0.04819587628865973,0.002573091133679199,3.9,683.0,75.42190721649487,14325.959485340758,789526.0,331477.0,1121003.0,4937796.0,38.7,13.928,8.678,67335.293,126.459,3.28,23.0,25.7,0.0,2.96,82.3,0.955
Isle of Man,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48625.0,15474.0,64099.0,85032.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.4,0.0
Israel,836936.0,6316.0,0.41,2.94,1.0814285714285712,0.22173482298426808,99.0,420.0,221.50819672131146,8122.416399939034,10.0,2390.0,903.8252427184466,342575.1186294185,5.0,1187.0,364.59322033898303,106893.2440546968,22.0,1985.0,741.1355932203389,288844.97532699164,13.0,126327.0,37070.66983372922,956850837.176508,15606781.0,0.003,0.13,0.045942168674698816,0.0009765044225069431,7.7,347.9,48.51469879518075,3749.7613022474266,5341887.0,4965696.0,10307583.0,8655541.0,30.6,11.733,7.359,33132.32,93.32,6.74,15.4,35.4,0.0,2.99,82.97,0.919
Italy,3842079.0,116366.0,0.63,3.55,1.1305502392344495,0.21206322424075127,26.0,4068.0,1648.6690821256038,1880913.4347272953,127.0,38507.0,16215.734299516907,158456569.89103532,0.0,0.0,0.0,0.0,337.58,18468.58,6073.818852459014,28374665.435649704,-47510.0,378463.0,129977.37649880096,10662850104.179893,54204890.0,0.004,0.268,0.06698783454987838,0.003916840547293277,3.7,272.2,57.034063260340595,5024.184158239143,10311621.0,4332143.0,14643764.0,60461828.0,47.9,23.021,16.24,35220.084,113.151,4.78,19.8,27.8,0.0,3.18,83.51,0.892
Jamaica,43473.0,713.0,0.63,1.86,1.0850546448087433,0.05391720472884218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,2976.0,636.7106382978724,173922.62139308936,310238.0,0.006,0.29,0.10354855643044614,0.005870557451523546,3.5,159.3,27.962729658792643,1196.5371022160666,135473.0,0.0,135473.0,2961161.0,31.4,9.684,6.39,8193.571,206.537,11.28,5.3,28.6,66.425,1.7,74.47,0.734
Japan,526307.0,9552.0,0.43,2.03,1.1014761904761907,0.10096119183645572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,103676.0,23357.532258064515,605555913.7875181,10137169.0,0.007,0.204,0.054551162790697626,0.0013622788074396466,4.9,138.0,29.115813953488352,534.2319015871464,1175324.0,678405.0,1853729.0,126476458.0,48.2,27.049,18.493,39002.223,79.37,5.72,11.2,33.7,0.0,13.05,84.63,0.919
Jersey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45585.0,25274.0,70859.0,101073.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jordan,681870.0,8117.0,0.62,1.84,1.115538461538462,0.09900928489766787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9583.0,54052.0,27341.101796407187,96355084.73392364,6426320.0,0.039,0.247,0.1250310559006212,0.0036097148437500004,4.0,25.4,10.687577639751549,42.00810585937499,543095.0,122131.0,665226.0,10203140.0,23.2,3.81,2.361,8337.49,208.257,11.75,0.0,0.0,0.0,1.4,74.53,0.729
Kazakhstan,335868.0,3282.0,0.73,1.69,1.0753108808290157,0.03228497621858661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,207.0,68801.0,23951.50127226463,179228835.59673053,9464077.0,0.005,0.228,0.03641475826972007,0.0013671427985735111,4.4,203.0,46.421628498727756,845.4759724463764,338582.0,105392.0,443974.0,18776707.0,30.6,6.991,4.625,24055.588,466.792,7.11,7.0,43.1,98.999,6.7,73.6,0.825
Kenya,150260.0,2443.0,0.62,1.56,1.0910554089709767,0.0614000706867109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,19403.0,3231.35593220339,5208552.3965650825,1584731.0,0.011,0.192,0.06745142857142862,0.001879352271327822,5.2,94.8,23.071142857142835,290.27460102954814,569244.0,0.0,569244.0,53771300.0,20.0,2.686,1.528,2993.028,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
Kosovo,100329.0,2061.0,0.95,1.37,1.1322309711286076,0.011554429362880888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10704.0,0.0,10704.0,1932774.0,0.0,0.0,0.0,9795.834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kuwait,254472.0,1436.0,0.71,2.42,1.0890954773869361,0.06876462892347517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1990.0,12279.0,5816.495548961424,7105386.894123795,2187159.0,0.037,0.263,0.13382779456193356,0.0030446394949494946,3.8,26.8,9.446525679758308,29.94986740128558,500000.0,38000.0,604861.0,4270563.0,33.7,2.345,1.114,65530.537,132.235,15.84,2.7,37.0,0.0,2.0,75.49,0.806
Kyrgyzstan,91374.0,1544.0,0.63,1.63,1.0523622047244077,0.055872877423822714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2100.0,0.0,2100.0,6524191.0,26.3,4.489,2.882,3393.474,436.362,7.11,3.6,50.5,89.22,4.5,71.45,0.697
