Country,q#3,q#4,q#5_min,q#5_max,q#5_avg,q#5_var,q#6_min,q#6_max,q#6_avg,q#6_var,q#7_min,q#7_max,q#7_avg,q#7_var,q#8_min,q#8_max,q#8_avg,q#8_var,q#9_min,q#9_max,q#9_avg,q#9_var,q#10_min,q#10_max,q#10_avg,q#10_var,q#11,q#12_min,q#12_max,q#12_avg,q#12_var,q#13_min,q#13_max,q#13_avg,q#13_var,q#14,q#15,q#16,population,median_age,# of people aged 65 older,# of people aged 70 older,economic performance,death rates due to heart disease,diabetes prevalence,#of female smokers,#of male smokers,handwashing facilities,hospital beds per thousand people,life expectancy,human development index
Russia,4631336.0,103059.0,0.88,2.51,1.1176455696202516,0.12360306694323484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2243.0,648370.0,309313.10164835164,21026414466.851,125131312.0,0.001,0.097,0.03350248756218907,0.0002826864882681078,10.3,1796.6,58.99104477611938,23447.084653951155,9731470.0,5738147.0,15469617.0,145934460.0,39.6,14.178,9.393,24765.954,431.297,6.18,23.4,58.3,0.0,8.05,72.58,0.824
Rwanda,23812.0,322.0,0.45,1.77,1.0601326259946957,0.08308463600611136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1884.0,21919.0,3178.416949152542,5122450.046705076,1243409.0,0.001,0.06,0.015736413043478236,0.00016636818151445182,16.8,868.8,125.69402173913036,13884.037086473281,348926.0,0.0,348926.0,12952209.0,20.3,2.974,1.642,1854.211,191.375,4.28,4.7,21.0,4.617,0.0,69.02,0.543
Saint Helena,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3546.0,107.0,3653.0,6071.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.56,0.0
Saint Kitts and Nevis,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10456.0,0.0,10456.0,53192.0,0.0,0.0,0.0,24654.385,0.0,12.84,0.0,0.0,0.0,2.3,76.23,0.779
Saint Lucia,4398.0,65.0,0.69,1.5,1.0027607361963184,0.07666988645023624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20247.0,0.0,23575.0,183629.0,34.9,9.721,6.405,12951.839,204.62,11.62,0.0,0.0,87.202,1.3,76.2,0.759
Saint Vincent and the Grenadines,1819.0,10.0,0.71,1.27,0.9675206611570245,0.023449659722222217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12124.0,110947.0,31.8,7.724,4.832,10727.146,252.675,11.62,0.0,0.0,0.0,2.6,72.53,0.738
Samoa,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,198410.0,22.0,5.606,3.564,6021.557,348.977,9.21,16.7,38.1,0.0,0.0,73.32,0.715
San Marino,5016.0,87.0,0.06,1.39,0.7849118387909318,0.16069110996326905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11989.0,8435.0,20424.0,33938.0,0.0,0.0,0.0,56861.47,0.0,5.64,0.0,0.0,0.0,3.8,84.97,0.0
Sao Tome and Principe,2272.0,35.0,0.34,1.3,0.6973121387283236,0.07132100483091788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9724.0,0.0,9724.0,219161.0,18.7,2.886,2.162,3052.714,270.113,2.42,0.0,0.0,41.34,2.9,70.39,0.625
Saudi Arabia,403106.0,6801.0,0.77,2.41,1.0824874371859285,0.08931160403276463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0,73912.0,39165.53056234719,356750693.7935169,16018862.0,0.001,0.194,0.03553598014888336,0.002188040500235143,5.2,706.7,105.09602977667484,9172.986225402838,0.0,0.0,6800711.0,34813867.0,31.9,3.295,1.845,49045.411,259.538,17.72,1.8,25.4,0.0,2.7,75.13,0.854
Senegal,39664.0,1087.0,0.69,1.96,1.03940414507772,0.06377037881598921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3029.0,1151.6772616136918,372310.79901960783,471037.0,0.013,0.571,0.08269704433497532,0.002794839628105472,1.8,78.0,18.906188118811887,267.9878998085082,376974.0,0.0,376974.0,16743930.0,18.7,3.008,1.796,2470.58,241.219,2.42,0.4,16.6,20.859,0.0,67.94,0.512
Serbia,657716.0,5920.0,0.59,2.13,1.113002544529262,0.12492786273948353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,22837.0,8830.324455205811,28683694.018757664,3646957.0,0.008,0.442,0.14038059701492522,0.014526765368374576,2.3,124.9,28.023134328358207,1014.2502255582987,1820747.0,1220993.0,3041740.0,6804596.0,41.2,17.366,0.0,14048.881,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806
Seychelles,4834.0,25.0,0.09,1.49,0.5891071428571429,0.206290988039722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66250.0,45944.0,112194.0,98340.0,36.2,8.606,5.586,26382.287,242.648,10.55,7.1,35.7,0.0,3.6,73.4,0.796
Sierra Leone,4016.0,79.0,0.69,1.39,0.991558073654392,0.03145245028409091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41543.0,876.0,42419.0,7976985.0,19.1,2.538,1.285,1390.3,325.721,2.42,8.8,41.3,19.275,0.0,54.7,0.452
Singapore,60769.0,30.0,0.47,2.16,1.0272815533980575,0.11097683769335961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9036706.0,0.001,0.3,0.021748603351955373,0.0024735995731625985,3.3,6718.3,1624.0896648044686,2777650.461537242,1131658.0,535864.0,1667522.0,5850343.0,42.4,12.922,7.049,85535.383,92.243,10.99,5.2,28.3,0.0,2.4,83.62,0.938
Slovakia,374586.0,10970.0,0.52,1.65,1.1017766497461932,0.07066909853738128,0.0,0.0,0.0,0.0,1.0,3836.0,1328.132183908046,1998877.7966431081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,782536.0,73868.1157635468,21329264397.98823,29990833.0,0.001,0.178,0.04222443890274317,0.0018758311,5.6,1000.0,125.06253164556954,57661.99358273854,925101.0,344204.0,1269305.0,5459643.0,41.2,15.07,9.167,30155.152,287.959,7.29,23.1,37.7,0.0,5.82,77.54,0.86
Slovenia,230826.0,4147.0,0.37,1.86,1.0971679197994975,0.09993642647912931,1.0,212.0,73.03007518796993,6141.605142546904,5.0,1324.0,425.89974937343356,233009.75285977626,1.984,138.869,43.456482758620695,2318.290588423515,0.992,899.674,271.20531034482764,95701.25770968296,4.0,8063.0,2669.2802850356293,4810707.331581633,1123769.0,0.001,0.324,0.11683173076923067,0.012335367896646828,3.1,1000.0,89.02586206896545,42543.59872824264,368446.0,142150.0,510596.0,2078932.0,44.5,19.062,12.93,31400.84,153.493,7.25,20.1,25.0,0.0,4.5,81.32,0.917
Solomon Islands,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,2000.0,686878.0,20.8,3.507,2.043,2205.923,459.78,18.68,0.0,0.0,35.89,1.4,73.0,0.567
Somalia,12837.0,656.0,0.41,1.39,0.7945054945054933,0.07255270814835052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15893219.0,16.8,2.731,1.496,0.0,365.769,6.05,0.0,0.0,9.831,0.9,57.4,0.0
South Africa,1564355.0,53663.0,0.51,2.77,1.0873096446700512,0.11713205524153603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,77167.0,25712.862944162436,229675489.31025776,10259664.0,0.015,0.326,0.11622332506203466,0.006867787158733695,3.1,65.2,14.943176178660057,137.09421579911387,292623.0,292623.0,292623.0,59308690.0,27.3,5.344,3.053,12294.876,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709
South America,23150047.0,615844.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42898591.0,16156805.0,59055396.0,430759772.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
South Korea,113444.0,1794.0,0.25,5.71,1.0855344418052255,0.3154986048752834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,67176.0,18370.30909090909,257915058.7982788,8262449.0,0.001,0.049,0.012431460674157273,9.040601412223034e-05,20.5,1876.5,167.44426966292127,48919.40046561765,1482969.0,60577.0,1543546.0,51269183.0,43.4,13.914,8.622,35938.374,85.998,6.8,6.2,40.9,0.0,12.27,83.03,0.916
South Sudan,10432.0,114.0,0.63,1.12,0.877376093294461,0.016250873773126777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.0,7340.0,678.9154929577464,709109.0655102041,141630.0,0.001,0.242,0.05275555555555553,0.003745473134566327,4.1,761.4,51.35866666666669,4134.21713149713,947.0,0.0,947.0,11193729.0,19.2,3.441,2.032,1569.888,280.775,10.43,0.0,0.0,0.0,0.0,57.85,0.433
Spain,3407283.0,76981.0,0.57,3.24,1.1837804878048783,0.22164664486702018,522.0,4894.0,2407.6040268456377,1163582.4632487218,4636.0,32023.0,14616.865771812081,43790367.017302774,2.963,2793.476,475.71448437500004,316037.7655856785,18.768,30642.299,5219.292875,34126047.67683365,0.0,0.0,0.0,0.0,37755805.0,0.001,0.429,0.07347413793103455,0.0028244517602504793,2.3,767.9,28.44712643678162,2362.4539366658637,9002054.0,3328701.0,12330755.0,46754783.0,45.5,19.436,13.799,34272.36,99.403,7.17,27.4,31.4,0.0,2.97,83.56,0.904
Sri Lanka,96186.0,615.0,0.6,1.63,1.019097938144331,0.04074403114129092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,19687.0,6057.488943488944,32732140.78356669,2465398.0,0.001,0.334,0.03208192771084336,0.0013706895610165932,3.0,825.0,87.99825870646771,13030.286245110414,925242.0,0.0,925242.0,21413250.0,34.1,10.069,5.331,11669.077,197.093,10.68,0.3,27.0,0.0,3.6,76.98,0.782
Sudan,33022.0,2208.0,0.34,1.86,1.0393055555555553,0.10308345838409075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100010.0,0.0,100010.0,43849269.0,19.7,3.548,2.034,4466.507,431.388,15.67,0.0,0.0,23.437,0.8,65.31,0.51
Suriname,9496.0,187.0,0.55,2.04,1.0306369426751596,0.10800788004368728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34630.0,0.0,34630.0,586634.0,29.6,6.933,4.229,13767.119,258.314,12.54,7.4,42.9,67.779,3.1,71.68,0.738
Sweden,900138.0,13788.0,0.62,2.43,1.2163793103448282,0.09336332266422802,1.0,551.0,201.38442822384428,23821.157697798928,1.0,3005.0,1239.8248175182482,774974.9527424151,2.934,282.611,98.61188888888891,6675.059794047086,0.0,0.0,0.0,0.0,7566.0,48560.0,27856.270072992702,142847843.0848126,0.0,0.007,0.247,0.08590671641791045,0.0030716893770427415,4.0,150.2,24.989552238805988,810.6118882296007,1667542.0,649361.0,2316903.0,10099270.0,41.0,19.985,13.433,46949.283,133.982,4.79,18.8,18.9,0.0,2.22,82.8,0.945
Switzerland,632399.0,10505.0,0.46,3.08,1.145921375921375,0.2169425107379456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1529.0,57584.0,18599.83231707317,150486832.55956757,6100745.0,0.004,0.271,0.08157317073170724,0.005389803402257573,3.7,250.0,37.80304878048777,2711.8031076695756,1228368.0,729842.0,1958210.0,8654618.0,43.1,18.436,12.644,57410.166,99.739,5.59,22.6,28.9,0.0,4.53,83.78,0.955
Syria,20856.0,1423.0,0.24,1.56,1.0480061349693253,0.053087715976331364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2500.0,0.0,2500.0,17500657.0,21.7,0.0,2.577,0.0,376.264,0.0,0.0,0.0,70.598,1.5,72.7,0.567
Taiwan,1070.0,11.0,0.17,1.23,0.7937817258883244,0.1113795738399083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3244.0,435.5120879120879,151474.08618447863,198162.0,0.001,0.028,0.005101123595505599,2.1050381462543624e-05,36.1,3895.1,377.5009433962265,157467.71130370148,30039.0,0.0,30039.0,23816775.0,42.2,0.0,8.353,0.0,103.957,0.0,0.0,0.0,0.0,0.0,80.46,0.0
Tajikistan,13308.0,90.0,-0.0,2.76,0.7144540229885064,0.26821694723816325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9537642.0,23.3,3.466,2.155,2896.913,427.698,7.11,0.0,0.0,72.704,4.8,71.1,0.668
Tanzania,509.0,21.0,0.0,1.1,0.030769230769230767,0.018891557194787856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59734213.0,17.7,3.108,1.874,2683.304,217.288,5.75,3.3,26.7,47.953,0.7,65.46,0.529
Thailand,39038.0,97.0,0.44,2.36,1.0655415617128465,0.14050899653096624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,36098.0,7332.074561403509,50634313.74449463,3343428.0,0.001,0.286,0.019425110132158578,0.001585074582498818,3.5,1000.0,317.63942731277587,102615.00872544576,523830.0,81429.0,605259.0,69799978.0,40.1,11.373,6.89,16277.671,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777
Timor,1193.0,2.0,0.27,1.8,1.1140624999999997,0.2664271101033006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1318442.0,18.0,3.556,1.897,6570.102,335.346,6.86,6.3,78.1,28.178,5.9,69.5,0.606
Togo,12391.0,119.0,0.97,1.14,1.0723579545454562,0.001584373503461823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2132.0,735.7960199004975,199475.19046523343,295792.0,0.004,0.137,0.03519651741293528,0.0008377845162654462,7.3,265.0,46.37544303797466,1312.5261713133552,100000.0,0.0,100000.0,8278737.0,19.4,2.839,1.525,1429.813,280.033,6.15,0.9,14.2,10.475,0.7,61.04,0.515
Trinidad and Tobago,8678.0,150.0,-0.01,2.3,0.8520159151193638,0.3351181013750566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30892.0,346.5692771084337,2987722.8165314305,119034.0,0.004,0.496,0.10617352941176468,0.01626507578249406,2.0,281.1,39.65328947368421,2597.0285939287,11686.0,0.0,11686.0,1399491.0,36.2,10.014,5.819,28763.071,228.467,10.97,0.0,0.0,89.443,3.0,73.51,0.796
Tunisia,281777.0,9639.0,0.49,1.64,1.0870103092783512,0.08101314557752272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5238.0,8051.0,5869.214285714285,766656.2130177512,1207304.0,0.245,0.273,0.2276666666666667,7.410937500000013e-05,3.7,4.1,3.477777777777778,0.016093749999999983,174534.0,8491.0,183025.0,11818618.0,32.7,8.001,5.075,10849.297,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.74
Turkey,4150039.0,35320.0,0.32,5.14,1.131399491094149,0.34532602040816324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7533.0,318217.0,110849.30569948186,4546211537.993092,42828122.0,0.013,0.191,0.05938522427440629,0.0024947825998712244,5.2,77.8,32.34907651715038,508.00088890288623,12038403.0,7773371.0,19811774.0,84339067.0,31.6,8.153,5.061,25129.341,171.285,12.13,14.1,41.1,0.0,2.81,77.69,0.82
Turks and Caicos Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14300.0,10000.0,24300.0,38718.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.22,0.0
Uganda,41310.0,338.0,0.63,1.77,1.0506376811594196,0.05968898644537588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,8223.0,2637.3142857142857,1583606.935702768,976929.0,0.001,0.162,0.04665051903114186,0.0017865412326388888,6.2,1251.7,91.49653979238745,23775.127609833144,206708.0,0.0,206708.0,45741000.0,16.4,2.168,1.308,1697.707,213.333,2.5,3.4,16.7,21.222,0.5,63.37,0.544
Ukraine,1974056.0,40832.0,0.79,2.56,1.1252971576227397,0.0557716750785256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2914.0,84054.0,23930.600790513832,246902481.22215924,8869518.0,0.037,0.504,0.17764207650273223,0.009826917665603303,2.0,26.9,8.178961748633883,28.152902233064363,445859.0,5.0,445864.0,43733759.0,41.4,16.462,11.133,7894.393,539.849,7.11,13.5,47.4,0.0,8.8,72.06,0.779
United Arab Emirates,493266.0,1547.0,0.78,2.21,1.0955837563451791,0.06393017241937468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,183.0,266023.0,99880.72330097087,4704010714.527158,41150933.0,0.001,0.024,0.010542334096109822,3.4993282341553744e-05,41.5,5951.0,256.40732265446223,363939.52580464596,3480415.0,2187849.0,9489684.0,9890400.0,34.0,1.144,0.526,67293.483,317.84,17.26,1.2,37.4,0.0,1.2,77.97,0.89
United Kingdom,4398903.0,127472.0,0.51,3.3,1.099829268292683,0.18007898805004754,60.0,4077.0,1250.5883905013193,1310417.7486142607,770.0,39249.0,11604.859375,103178655.88324958,0.0,0.0,0.0,0.0,694.0,28791.0,8159.571428571428,55980474.86743803,11896.0,1893830.0,344517.48818897636,110455732072.83195,136363617.0,0.002,0.3,0.045454545454545504,0.0032645337061288447,3.3,577.9,87.20026737967912,9765.933880930648,32574221.0,8931547.0,41505768.0,67886004.0,40.8,18.517,12.527,39753.244,122.137,4.28,20.0,24.7,0.0,2.54,81.32,0.932
United States,31575640.0,566224.0,0.73,3.67,1.1660784313725479,0.30738438746989116,7779.0,30028.0,15148.107011070111,48369650.248024695,25322.0,129800.0,60156.75276752767,1089552741.8098767,0.0,0.0,0.0,0.0,21481.0,116374.0,53634.8,902854052.6127546,372.0,2307390.0,963616.0804878048,339942815051.40356,395082593.0,0.038,0.199,0.07792574257425741,0.0014054051684327838,5.0,26.3,15.270544554455428,32.18712485145527,127743096.0,80609818.0,202282923.0,331002647.0,38.3,15.413,9.732,54225.446,151.089,10.79,19.1,24.6,0.0,2.77,78.86,0.926
Uruguay,159569.0,1788.0,0.59,1.53,1.108877551020408,0.0343277542663902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.0,19414.0,3815.0374149659865,14303990.191172874,1594213.0,0.001,0.268,0.04652910052910051,0.003188396498955175,3.7,2412.6,116.96031746031746,60746.16276706372,1025979.0,284612.0,1310591.0,3473727.0,35.6,14.655,10.361,20551.409,160.708,6.93,14.0,19.9,0.0,2.8,77.91,0.817
Uzbekistan,86022.0,635.0,0.76,1.68,1.063697916666668,0.03986616583383893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,256958.0,0.0,256958.0,33469199.0,28.2,4.469,2.873,6253.104,724.417,7.57,1.3,24.7,0.0,4.0,71.72,0.72
Vanuatu,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,307150.0,23.1,4.394,2.62,2921.909,546.3,12.02,2.8,34.5,25.209,0.0,70.47,0.609
Vatican,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,809.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.12,0.0
Venezuela,180609.0,1870.0,0.61,2.29,1.0944818652849744,0.05996972575476472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250000.0,0.0,250000.0,28435943.0,29.0,6.614,3.915,16745.022,204.85,6.47,0.0,0.0,0.0,0.8,72.06,0.711
Vietnam,2772.0,35.0,0.22,1.91,0.8325384615384607,0.13450150342649073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,92374.0,5655.779661016949,160100648.10374555,2482302.0,0.001,0.016,0.0014788732394366204,7.526482571299229e-06,63.0,44258.7,4918.2696000000005,67359829.96382609,63758.0,0.0,63758.0,97338583.0,32.6,7.15,4.718,6171.884,245.465,6.0,1.0,45.9,85.847,2.6,75.4,0.704
World,139931461.0,2998717.0,0.57,3.55,1.1616888888888877,0.16613850724946802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,486812633.0,194573902.0,878161978.0,7794798729.0,30.9,8.696,5.355,15469.207,233.07,8.51,6.434,34.635,60.13,2.705,72.58,0.737
Yemen,5715.0,1108.0,0.35,1.84,0.9548809523809526,0.11344261439073289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29825968.0,20.3,2.922,1.583,1479.147,495.003,5.35,7.6,29.2,49.542,0.7,66.12,0.47
Zambia,90750.0,1233.0,0.66,1.58,0.9810826210826205,0.045199758367346944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,14995.0,3606.0140845070423,10747841.431525106,1327186.0,0.004,0.301,0.0676744186046512,0.0046066250906064594,3.3,545.5,48.840469973890286,3639.7598605438443,106.0,0.0,106.0,18383956.0,17.7,2.48,1.542,3689.251,234.499,3.94,3.1,24.7,13.938,2.0,63.89,0.584
Zimbabwe,37534.0,1551.0,0.61,1.7,0.9907122507122509,0.045199758367346944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,5055.0,1276.619718309859,10747841.431525106,462372.0,0.001,0.287,0.05519638242894057,0.0046066250906064594,3.5,1125.9,38.80626631853791,3639.7598605438443,252932.0,32949.0,285881.0,14862927.0,19.6,2.822,1.882,1899.775,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571
